2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 14:55:03.290 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:55:03.290 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:55:03.290 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:55:03.290 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:55:13.295 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:55:13.296 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:13.296 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:13.296 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:55:13.296 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2238ms
2026-08-24 14:55:13.296 -03:00 [INF] Received HTTP response headers after 0.7729ms - 500
2026-08-24 14:55:13.296 -03:00 [INF] End processing HTTP request after 0.8351ms - 500
2026-08-24 14:55:13.297 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:55:13.297 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:55:13.297 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:55:13.297 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:55:13.297 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:55:23.310 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:55:23.310 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:23.311 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:23.313 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:55:23.313 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.6164ms
2026-08-24 14:55:23.313 -03:00 [INF] Received HTTP response headers after 2.9612ms - 500
2026-08-24 14:55:23.314 -03:00 [INF] End processing HTTP request after 3.0768ms - 500
2026-08-24 14:55:23.314 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:55:23.314 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:55:23.315 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:55:23.315 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:55:23.315 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:55:33.325 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:55:33.326 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:33.326 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:33.326 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:55:33.327 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1947ms
2026-08-24 14:55:33.327 -03:00 [INF] Received HTTP response headers after 0.6935ms - 500
2026-08-24 14:55:33.327 -03:00 [INF] End processing HTTP request after 0.7499ms - 500
2026-08-24 14:55:33.327 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:55:33.327 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:55:33.327 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:55:33.327 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:55:33.327 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:55:43.333 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:55:43.334 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:43.334 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:43.334 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:55:43.334 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2255ms
2026-08-24 14:55:43.334 -03:00 [INF] Received HTTP response headers after 0.6095ms - 500
2026-08-24 14:55:43.334 -03:00 [INF] End processing HTTP request after 0.6566ms - 500
2026-08-24 14:55:43.335 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:55:43.335 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:55:43.335 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:55:43.335 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:55:43.335 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:55:53.341 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:55:53.341 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:53.341 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:53.342 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:55:53.342 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2997ms
2026-08-24 14:55:53.342 -03:00 [INF] Received HTTP response headers after 0.8597ms - 500
2026-08-24 14:55:53.342 -03:00 [INF] End processing HTTP request after 0.9311ms - 500
2026-08-24 14:55:53.343 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:55:53.343 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:55:53.343 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:55:53.343 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:55:53.343 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:56:03.354 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:56:03.354 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:03.354 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:03.354 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:56:03.355 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2207ms
2026-08-24 14:56:03.355 -03:00 [INF] Received HTTP response headers after 0.7154ms - 500
2026-08-24 14:56:03.355 -03:00 [INF] End processing HTTP request after 0.768ms - 500
2026-08-24 14:56:03.355 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:56:03.355 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:56:03.355 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:56:03.355 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:56:03.355 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:56:13.360 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:56:13.361 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:13.361 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:13.362 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:56:13.362 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2316ms
2026-08-24 14:56:13.362 -03:00 [INF] Received HTTP response headers after 0.7506ms - 500
2026-08-24 14:56:13.362 -03:00 [INF] End processing HTTP request after 0.8255ms - 500
2026-08-24 14:56:13.362 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:56:13.362 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:56:13.362 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:56:13.362 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:56:13.362 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:56:23.376 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:56:23.376 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:23.376 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:23.377 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:56:23.377 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1917ms
2026-08-24 14:56:23.377 -03:00 [INF] Received HTTP response headers after 0.6167ms - 500
2026-08-24 14:56:23.377 -03:00 [INF] End processing HTTP request after 0.679ms - 500
2026-08-24 14:56:23.377 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:56:23.377 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:56:23.377 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:56:23.378 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:56:23.378 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:56:33.377 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:56:33.378 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:33.378 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:33.379 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:56:33.379 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.335ms
2026-08-24 14:56:33.379 -03:00 [INF] Received HTTP response headers after 1.093ms - 500
2026-08-24 14:56:33.379 -03:00 [INF] End processing HTTP request after 1.1892ms - 500
2026-08-24 14:56:33.380 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:56:33.380 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:56:33.380 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:56:33.380 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:56:33.380 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:56:43.385 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:56:43.385 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:43.385 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:43.386 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:56:43.386 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1836ms
2026-08-24 14:56:43.386 -03:00 [INF] Received HTTP response headers after 0.5582ms - 500
2026-08-24 14:56:43.386 -03:00 [INF] End processing HTTP request after 0.6109ms - 500
2026-08-24 14:56:43.386 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:56:43.386 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:56:43.386 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:56:43.386 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:56:43.386 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:56:53.389 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:56:53.390 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:53.390 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:56:53.394 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:56:53.394 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1734ms
2026-08-24 14:56:53.394 -03:00 [INF] Received HTTP response headers after 4.1525ms - 500
2026-08-24 14:56:53.394 -03:00 [INF] End processing HTTP request after 4.215ms - 500
2026-08-24 14:56:53.394 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:56:53.394 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:56:53.394 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:56:53.395 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:56:53.395 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:57:03.396 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:57:03.396 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:57:03.396 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:57:03.396 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:57:03.397 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1849ms
2026-08-24 14:57:03.397 -03:00 [INF] Received HTTP response headers after 0.5543ms - 500
2026-08-24 14:57:03.397 -03:00 [INF] End processing HTTP request after 0.6103ms - 500
2026-08-24 14:57:03.397 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:57:03.397 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:57:03.397 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:57:03.397 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:57:03.397 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:57:13.413 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:57:13.413 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:57:13.413 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:57:13.413 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:57:13.414 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1831ms
2026-08-24 14:57:13.414 -03:00 [INF] Received HTTP response headers after 0.5814ms - 500
2026-08-24 14:57:13.414 -03:00 [INF] End processing HTTP request after 0.6345ms - 500
2026-08-24 14:57:13.414 -03:00 [INF] Notification is sent on same window time.
